customer_id,actual_churn,predicted_churn,churn_probability,risk_level,total_transactions,total_spent,return_rate,days_since_last_transaction
CUST0001,0,0,0.0,Low Risk,17,2898500.92,0.0,15
CUST0002,1,1,1.0,High Risk,5,1337250.48,0.0,378
CUST0003,0,0,0.0,Low Risk,17,2619149.95,0.0,7
CUST0004,1,1,1.0,High Risk,12,1272742.9,0.0,48
CUST0005,1,1,1.0,High Risk,3,109654.77,0.0,228
CUST0006,0,0,0.0,Low Risk,12,1801234.8,0.0,10
CUST0007,1,1,1.0,High Risk,3,245433.02999999997,0.0,136
CUST0008,1,1,1.0,High Risk,6,1302475.19,0.0,66
CUST0009,1,1,1.0,High Risk,2,242266.24,0.0,524
CUST0010,1,1,1.0,High Risk,9,1473959.8599999999,0.0,290
CUST0011,1,1,1.0,High Risk,10,1573165.45,0.0,46
CUST0012,0,0,0.0,Low Risk,25,5200309.84,0.0,3
CUST0013,1,1,1.0,High Risk,6,884099.8200000001,0.0,148
CUST0014,1,1,1.0,High Risk,11,1940259.27,0.0,20
CUST0015,0,0,0.0,Low Risk,17,2548542.32,0.0,112
CUST0016,0,0,0.0,Low Risk,11,1364726.35,0.0,82
CUST0017,1,1,1.0,High Risk,27,3258775.6,0.0,200
CUST0018,1,1,1.0,High Risk,8,1749000.32,0.0,183
CUST0019,1,1,1.0,High Risk,8,1268839.17,0.0,38
CUST0020,1,1,1.0,High Risk,20,3404713.9699999997,0.0,306
CUST0021,1,1,1.0,High Risk,8,1672428.5899999999,0.0,615
CUST0022,1,1,1.0,High Risk,13,2526075.06,0.0,241
CUST0023,1,1,1.0,High Risk,21,2413401.1,0.0,178
CUST0024,1,1,1.0,High Risk,13,2942845.09,0.0,140
CUST0025,1,1,1.0,High Risk,6,1787741.25,0.0,45
CUST0026,1,1,1.0,High Risk,11,2175904.76,0.0,312
CUST0027,0,0,0.0,Low Risk,22,3633917.03,0.0,49
CUST0028,0,0,0.0,Low Risk,27,3788851.18,0.0,7
CUST0029,0,0,0.0,Low Risk,24,2982553.0,0.0,7
CUST0030,0,0,0.0,Low Risk,16,3057387.2800000003,0.0,10
CUST0031,0,0,0.0,Low Risk,20,2641545.0,0.0,5
CUST0032,1,1,1.0,High Risk,6,1093763.8599999999,0.0,190
CUST0033,1,1,1.0,High Risk,21,2784044.08,0.0,210
CUST0034,1,1,1.0,High Risk,20,2630703.86,0.0,127
CUST0035,0,0,0.0,Low Risk,35,3377012.21,0.0,1
CUST0036,0,0,0.0,Low Risk,17,2881806.29,0.0,5
CUST0037,1,1,1.0,High Risk,27,4570551.55,0.0,257
CUST0038,1,1,1.0,High Risk,12,3025820.09,0.0,287
CUST0039,0,0,0.0,Low Risk,23,3557016.3400000003,0.0,6
CUST0040,0,0,0.0,Low Risk,25,2838788.52,0.0,82
CUST0041,1,1,1.0,High Risk,12,2268689.92,0.0,213
CUST0042,0,0,0.0,Low Risk,19,4305337.79,0.0,23
CUST0043,1,1,1.0,High Risk,11,1332299.21,0.0,229
CUST0044,1,1,1.0,High Risk,13,2295073.4,0.0,30
CUST0045,1,1,1.0,High Risk,6,710645.55,0.0,459
CUST0046,1,1,1.0,High Risk,17,2004241.34,0.0,145
CUST0047,1,1,1.0,High Risk,8,1137607.74,0.0,154
CUST0048,1,1,1.0,High Risk,11,1521029.04,0.0,152
CUST0049,0,0,0.0,Low Risk,9,411980.48,0.0,35
CUST0050,0,0,0.0,Low Risk,21,2441979.82,0.0,77
CUST0051,1,1,1.0,High Risk,12,1956404.94,0.0,177
CUST0052,0,0,0.0,Low Risk,20,2967073.29,0.0,106
CUST0053,1,1,1.0,High Risk,1,57238.08,0.0,647
CUST0054,1,1,1.0,High Risk,8,1902979.02,0.0,13
CUST0055,1,1,1.0,High Risk,12,2738151.35,0.0,172
CUST0056,1,1,1.0,High Risk,16,1848324.54,0.0,347
CUST0057,1,1,1.0,High Risk,13,1996810.0,0.0,7
CUST0058,0,0,0.0,Low Risk,21,2744209.21,0.0,95
CUST0059,1,1,1.0,High Risk,11,2606544.98,0.0,15
CUST0060,1,1,1.0,High Risk,10,1213356.29,0.0,45
CUST0061,1,1,1.0,High Risk,10,1182834.96,0.0,15
CUST0062,1,1,1.0,High Risk,14,2220851.93,0.0,114
CUST0063,1,1,1.0,High Risk,4,641564.39,0.0,636
CUST0064,1,1,1.0,High Risk,19,2678096.16,0.0,235
CUST0065,1,1,1.0,High Risk,24,3455921.2199999997,0.0,121
CUST0066,0,0,0.0,Low Risk,21,3725335.44,0.0,50
CUST0067,1,1,1.0,High Risk,18,2940435.23,0.0,221
CUST0068,1,1,1.0,High Risk,9,2103359.02,0.0,2
CUST0069,1,1,1.0,High Risk,7,1082684.3,0.0,459
CUST0070,1,1,1.0,High Risk,23,3810901.87,0.0,265
CUST0071,1,1,1.0,High Risk,6,1099156.15,0.0,837
CUST0072,0,0,0.0,Low Risk,15,1547701.05,0.0,50
CUST0073,1,1,1.0,High Risk,10,1198574.24,0.0,127
CUST0074,0,0,0.0,Low Risk,27,4924991.28,0.0,46
CUST0075,0,0,0.0,Low Risk,21,3233995.71,0.0,36
CUST0076,0,0,0.0,Low Risk,31,6075302.82,0.0,45
CUST0077,1,1,1.0,High Risk,24,3228121.61,0.0,218
CUST0078,1,1,1.0,High Risk,12,1825583.4,0.0,382
CUST0079,1,1,1.0,High Risk,8,1406515.25,0.0,35
CUST0080,0,0,0.0,Low Risk,25,4397967.0,0.0,6
CUST0081,0,0,0.0,Low Risk,19,3818171.66,0.0,42
CUST0082,0,0,0.0,Low Risk,17,2244174.9699999997,0.0,37
CUST0083,1,1,1.0,High Risk,1,129306.21,0.0,263
CUST0084,0,0,0.0,Low Risk,19,2854501.19,0.0,45
CUST0085,1,1,1.0,High Risk,4,1443155.88,0.0,639
CUST0086,0,0,0.0,Low Risk,17,2453142.86,0.0,97
CUST0087,0,0,0.0,Low Risk,27,4890232.36,0.0,87
CUST0088,1,1,1.0,High Risk,5,799654.06,0.0,625
CUST0089,0,0,0.0,Low Risk,22,3175616.3,0.0,53
CUST0090,0,0,0.0,Low Risk,15,2149554.73,0.0,43
CUST0091,1,1,1.0,High Risk,9,1351068.46,0.0,188
CUST0092,1,1,1.0,High Risk,26,2744399.63,0.0,124
CUST0093,0,0,0.0,Low Risk,27,3568252.9499999997,0.0,43
CUST0094,0,0,0.0,Low Risk,24,3198908.07,0.0,17
CUST0095,0,0,0.0,Low Risk,9,968996.34,0.0,20
